asr_model: whisper
batch_size: 1
context_len: 100
eval_and_save_best_model_every: 100
evaluation_augmentation_prob: 0
learning_rate: 0.0001
load_checkpoint: False
loss: CrossEntropy
max_epochs: 1
nmels: 80
num_workers: 2
optimizer: adam
padding_type: zero_pad
prompt_depth: 32
prompt_dim: 512
prompt_length: 100
random_crop_secs: 30
sample_rate: 16000
seed: 1234
speech_representation: mel
tokens_max_length: 444
training_augmentation_prob: 0
use_weights_and_biases: False
utterances_path: /home/usuaris/veussd/lucas.takanori/lt400/lt400.json
vocab_size: 51865
whisper_flavour: tiny
DecodingOptions(task='transcribe', language='ca', temperature=0.0, sample_len=None, best_of=None, beam_size=None, patience=None, length_penalty=None, prompt=None, prefix=None, suppress_tokens='-1', suppress_blank=True, without_timestamps=True, max_initial_timestamp=1.0, fp16=True)
